Klinikname;Adresse;Ort;Kontakt;Bundesland;ICU low care¹;ICU high care²;ECMO³;Stand
St. Nikolas Stiftshostpital Andernach;Ernestusplatz 1;56626 Andernach;interdisziplinäre Intensivstation Website;RP;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  12:30
Klinikum Weilheim ;Johann-Baur-Straße  4;82362 Weilheim;7 Website;BY;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  13:05
Charité - Universitätsmedizin Berlin, Campus Mitte ;Philippstraße   10;10115 Berlin;103i Website;BE;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  11:36
St. Franziskus-Hospital Münster;Hohenzollernring 70;48145 Münster;Intensivstationen 19 und 22 Website;NRW;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  10:51
Malteser Krankenhaus St. Hildegardis;Bachemer Str. 29-33;50931 Köln;Interdisziplinäre Intensivstation Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  10:26
Klinikum Karlsburg;Greifswalder Str. 11A;17495 Karlsburg;Intensivtherapiestation Website;MV;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  09:29
Herz- und Gefäßzentrum Bad Bevensen;Römstedter Straße 25;29549 Bad Bevensen;Interdisziplinäre Intensivstation Website;NI;hr-icon-green;hr-icon-green;hr-icon-green;21.03.2020                                                  22:05
Ev. Diakonissenkrankenhaus Leipzig;Gerog-Schwarz-Str. 49;4177 Leipzig;Intensivstation Website;SN;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  21:10
Karl-Olga-Krankenhaus Stuttgart;Hackstraße 61;70190 Stuttgart;A5 Website;BW;hr-icon-red;hr-icon-yellow;hr-icon-unavailable;21.03.2020                                                  19:09
Deutsches Herzzentrum Berlin;Augustenburger Platz  1;13353 Berlin;Kardiochirurgische Intensivmedizin Website;BE;hr-icon-red;hr-icon-yellow;hr-icon-yellow;21.03.2020                                                  19:00
Klinik Schillerhöhe Robert-Bosch-Krankenhaus;Solitudestrasse  18;70839 Gerlingen;Intensiv Website;BW;hr-icon-green;hr-icon-green;hr-icon-green;21.03.2020                                                  16:28
Sana Klinik Oldenburg in Holstein;Mühlenamp  5;23758 Oldenburg;Intensivstation Website;SH;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  16:02
Klinik Hallerwiese;St. Johannis-Mühlgasse 19;90419 Nürnberg;Intensivstation Website;BY;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  15:35
Klinik Neustadt an der Aisch;Paracelsusustr.  30;91413 Neustadt/Aisch;Intensivstation Website;BY;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  15:49
KMG Klinikum Pritzwalk;Giesensdorfer Weg 2a;16928 Pritzwalk;Intensivtation Website;BB;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  10:37
Kliniken des Landkreises Neumarkt i.d.OPf. / Klinikum Neumarkt;Nürnberger Straße 5;92318 Neumarkt i.d.OPf.;Intensivstation 1A Website;BY;hr-icon-red;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  08:00
Helios St. Marienberg Klinik Helmstedt;Conringstrasse 26;38350 Helmstedt;11/12 Website;NI;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  11:00
Helios Klinikum München West;Steinerweg 5;81241 München;2A ICU Website;BY;hr-icon-red;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  13:59
Asklepiosklinik Melsungen;Kasselerstr. 80;34212 Melsungen;Website;0;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  14:18
St. Elisabeth Krankenhaus Jülich;Kurfürstenstr. 22;52428 Jülich;Interdisziplinäre Intensivstation Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  13:21
Helios St. Marienberg Klinik Helmstedt;Conringstraße 26;38350 Helmstedt;ITS / Covid19 Website;NI;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  13:33
Klinikum Christophsbad Göppingen;Faurndauer Straße 6-28;73035 Göppingen;NE 1 Website;BW;hr-icon-green;hr-icon-red;hr-icon-unavailable;21.03.2020                                                  13:08
Krankenhaus Düren gGmbH;Roonstr.  30;52351 Düren;1b und 2C Website;NRW;hr-icon-yellow;hr-icon-yellow;hr-icon-unavailable;21.03.2020                                                  12:56
Asklepios Klinikum Schwalmstadt;Krankenhausstraße  27;34613 Schwalmstadt;Intensivstation Website;HE;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  12:47
Heinrich-Braun-Klinikum Zwickau gGmbH, Intensivbereiche;Karl-Keil-Str. 35 ;8060 Zwickau;Intensivbereiche Website;SN;hr-icon-yellow;hr-icon-yellow;hr-icon-yellow;21.03.2020                                                  12:42
Westküstenklinikum Heide;Esmarchstrasse  50;25746 Heide;Interdisziplinäre Intensivstation Website;SH;hr-icon-red;hr-icon-green;hr-icon-yellow;21.03.2020                                                  12:40
DRK Krankenhaus Altenkirchen ;Leuzbacherweg  21;57610 Altenkirchen;Intensiv  Website;RP;hr-icon-green;hr-icon-yellow;hr-icon-unavailable;22.03.2020                                                  09:37
St. Elisabeth-Hospital Beckum ;Elisabethstraße  10;59269 Beckum;Intensivstation Website;NRW;hr-icon-yellow;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  11:51
Klinikum Mittleres Erzgebirge;Alte Marienberger Str.  52;9405 Zschopau;ITS/IMC Website;SN;hr-icon-green;hr-icon-yellow;hr-icon-unavailable;21.03.2020                                                  11:23
