Anzahl ECMO-Fälle pro Jahr,BL,Bundesland,COVID-19 aktuell,COVID-19 beatmet,COVID-19 kumulativ,COVID-19 verstorben,ICU ECMO (belegt),ICU ECMO (frei),ICU ECMO care (Einschätzung),ICU ECMO care in 24 h (Anzahl),ICU high care (Einschätzung),ICU high care (belegt),ICU high care (frei),ICU high care in 24 h (Anzahl),ICU low care (Einschätzung),ICU low care (belegt),ICU low care (frei),ICU low care in 24 h (Anzahl),Ort,PLZ,Webadresse,gemeindeschluessel,lat,lon
80,BE,11,12,6,0,0,1,6,1,7,1,10,3,6,1,6,12,7,Berlin,15535,https://ards.charite.de,11000,52.542387394849,13.347768545282
35,NRW,05,0,0,0,0,0,2,1,2,1,3,8,8,1,10,5,10,Essen,45138,https://www.contilia.de/,05113,51.445465262903,7.033164024288
15,BB,12,1,1,0,0,0,2,1,2,1,12,7,19,2,12,0,14,Bad Saarow,15526,https://www.helios-gesundheit.de/kliniken/bad-saarow/unser-angebot/unsere-fachbereiche/anaesthesiologie-intensivmedizin-und-schmerztherapie/leistung/,12067,52.284712952122,14.063543915945
121,NRW,05,0,0,0,0,5,3,1,3,1,0,3,3,1,0,4,3,Bonn,53127,http://www.ecmo-bonn.de,05314,50.701534412031,7.102468227649
60,BY,09,1,0,3,0,0,2,1,4,1,0,10,20,1,0,0,10,Erlangen,91054,https://www.anaesthesie.uk-erlangen.de/,09562,49.600814436059,11.010412752612
50,SN,14,4,4,0,0,0,6,1,6,1,17,13,20,1,0,0,15,Dresden,1307,https://www.uniklinikum-dresden.de/de/das-klinikum/kliniken-polikliniken-institute/ane,14612,51.058086530837,13.77770733835
150,HH,02,11,10,4,0,3,9,1,10,1,0,8,20,1,8,4,6,Hamburg,20251,https://www.uke.de/kliniken-institute/kliniken/intensivmedizin/%C3%BCber-die-klinik/index.html,02000,53.589913025365,9.974761963022
0,HE,06,0,0,0,0,0,4,1,4,1,0,4,6,1,0,4,6,Gießen,35392,https://www.ukgm.de/ugm_2/deu/ugi_ana/index.html,06531,50.576552378551,8.664676129802
30,RP,07,0,0,0,0,0,3,1,3,2,11,7,6,0,4,1,3,Trier,54292,https://www.bk-trier.de/bkt/medizin-pflege/fachabteilungen/innere-medizin-iii/internistische-intensivmedizin/index.php,07211,49.762079222289,6.640679597863
30,TH,16,1,1,0,0,0,2,1,2,1,0,38,78,1,0,28,28,Erfurt,99089,https://www.helios-gesundheit.de/kliniken/erfurt/unser-angebot/unsere-fachbereiche/interdisziplinaere-intensivmedizin-intermediate-care/,16051,50.994088107174,11.011598825553
50,NRW,05,16,16,2,0,2,0,2,6,2,66,15,5,2,18,0,5,Aachen,52074,https://www.ukaachen.de/kliniken-institute/klinik-fuer-operative-intensivmedizin-und-intermediate-care/klinik.html,05334,50.776221763856,6.043888092172
145,NRW,05,6,0,2,0,0,9,1,9,1,32,10,14,1,8,10,15,Münster,48149,https://www.ukm.de/index.php?id=9203,05515,51.961204012648,7.595886111849
0,NI,03,4,3,0,0,0,8,1,4,1,4,14,4,1,7,9,0,Göttingen,37075,http://www.ains.med.uni-goettingen.de,03159,51.550535752979,9.942435720004
